20 74	' ' 't'
20637261636b 646f776e	' crack' 'down'
20636f6d70726f6d 69736564	' comprom' 'ised'
2061737369676e 6d656e74	' assign' 'ment'
2056 69	' V' 'i'
20537572 76	' Sur' 'v'
2053 6965	' S' 'ie'
205265 616c6c79	' Re' 'ally'
204e 617468616e	' N' 'athan'
204d 757264	' M' 'urd'
204b6e 69636b73	' Kn' 'icks'
20436c 6f7365	' Cl' 'ose'
2043 6f6e64	' C' 'ond'
2033 3530	' 3' '50'
76 6f63	'v' 'oc'
756e64726564 73	'undred' 's'
4d 6f	'M' 'o'
207265 69746572	' re' 'iter'
2070726f76 696e636573	' prov' 'inces'
206d6978 696e67	' mix' 'ing'
206b6e 656573	' kn' 'ees'
2067726164 7561746573	' grad' 'uates'
206576 6f6c7665	' ev' 'olve'
20636f6d706c 61696e696e67	' compl' 'aining'
20626f6f74 73	' boot' 's'
2054 6f6e	' T' 'on'
2044 697365	' D' 'ise'
756d 61746963	'um' 'atic'
74 6f72	't' 'or'
6f7573 616e6473	'ous' 'ands'
6f7474656e 68616d	'otten' 'ham'
6974 69616c	'it' 'ial'
6974 63686573	'it' 'ches'
69 77	'i' 'w'
6577 6179	'ew' 'ay'
6172 75	'ar' 'u'
4d 52	'M' 'R'
2075 73656c657373	' u' 'seless'
20747269 6f	' tri' 'o'
2073 6162	' s' 'ab'
20696e74656772 617465	' integr' 'ate'
206665 6173	' fe' 'as'
2063616d706169676e 696e67	' campaign' 'ing'
20507269 6f72	' Pri' 'or'
2050 726564	' P' 'red'
204d53 4e4243	' MS' 'NBC'
2045 61726c696572	' E' 'arlier'
204368 617365	' Ch' 'ase'
c3 ba	'�' '�'
726f 6c65	'ro' 'le'
6f6e 657374	'on' 'est'
69746572 72616e65616e	'iter' 'ranean'
6967 6d	'ig' 'm'
6772 6174	'gr' 'at'
6368696c64 72656e	'child' 'ren'
617070 726f	'app' 'ro'
53 756d	'S' 'um'
2074657874 757265	' text' 'ure'
2073757276 6976696e67	' surv' 'iving'
206d 656c74	' m' 'elt'
206c69626572 74617269616e	' liber' 'tarian'
20696e766573746967 6174697665	' investig' 'ative'
20676f7665726e 616e6365	' govern' 'ance'
2064697363 6f75727365	' disc' 'ourse'
206265 617374	' be' 'ast'
2061636869657665 6d656e7473	' achieve' 'ments'
205765656b 6c79	' Week' 'ly'
204f62 73657276	' Ob' 'serv'
204c 7574686572	' L' 'uther'
204b 617a	' K' 'az'
20436865 6d	' Che' 'm'
2042 656c74	' B' 'elt'
20416363 6f756e74	' Acc' 'ount'
2039 3131	' 9' '11'
2027 27	" '" "'"
7374 69636b	'st' 'ick'
41 7072696c	'A' 'pril'
2ee28099 e2809d	'.’' '”'
20747261636b 6564	' track' 'ed'
20746f77 657273	' tow' 'ers'
207375 65	' su' 'e'
20736c 61756768746572	' sl' 'aughter'
2070726564 696374696f6e	' pred' 'iction'
206f766572 6c79	' over' 'ly'
206f7267 616e73	' org' 'ans'
206f 76656e	' o' 'ven'
206e 65727665	' n' 'erve'
20696e74726967 75696e67	' intrig' 'uing'
20686f6c 6964617973	' hol' 'idays'
2067726164 7561746564	' grad' 'uated'
2064726167 676564	' drag' 'ged'
20646566656e64 616e74	' defend' 'ant'
2064 7567	' d' 'ug'
2062 6572	' b' 'er'
2056 61746963616e	' V' 'atican'
2053 617665	' S' 'ave'
205265 796e	' Re' 'yn'
204d6574 686f64	' Met' 'hod'
204a61636b 6965	' Jack' 'ie'
204372656174 697665	' Creat' 'ive'
2043 75	' C' 'u'
20313936 35	' 196' '5'
646f 696e67	'do' 'ing'
4d 6174	'M' 'at'
42 726f6e	'B' 'ron'
2072656d656d 62657273	' remem' 'bers'
2070687973 6963	' phys' 'ic'
2069676e6f72 616e6365	' ignor' 'ance'
206472 61696e	' dr' 'ain'
20617274 696c6c657279	' art' 'illery'
20617274 6966	' art' 'if'
2053 656c	' S' 'el'
204a 6f73	' J' 'os'
204261 696c6579	' Ba' 'iley'
204169726c 696e6573	' Airl' 'ines'
776172 66	'war' 'f'
7465 6c6c696e67	'te' 'lling'
73 6f6d657468696e67	's' 'omething'
726f 64	'ro' 'd'
6f74686572 617079	'other' 'apy'
6e 65737479	'n' 'esty'
68656164 73	'head' 's'
6768 6169	'gh' 'ai'
6574 61	'et' 'a'
62 6174	'b' 'at'
56 4944	'V' 'ID'
20737562 776179	' sub' 'way'
20726f62 62657279	' rob' 'bery'
20726573 6574	' res' 'et'
207265616c 69736564	' real' 'ised'
206d696e 696d	' min' 'im'
20696e76 697369626c65	' inv' 'isible'
20676c6f62 616c6c79	' glob' 'ally'
20636f 70706572	' co' 'pper'
2050 6164	' P' 'ad'
20466f7572 7468	' Four' 'th'
20426972 6d696e6768616d	' Bir' 'mingham'
2041 7072	' A' 'pr'
d1 85	'�' '�'
7572 616c6c79	'ur' 'ally'
696e64 6578	'ind' 'ex'
6966 756c6c79	'if' 'ully'
617573 69626c65	'aus' 'ible'
616c7468 6f756768	'alth' 'ough'
207465616d 6d617465	' team' 'mate'
20746178 69	' tax' 'i'
20706861726d 61636575746963616c	' pharm' 'aceutical'
206f6666 73	' off' 's'
206d617468656d6174 6963616c	' mathemat' 'ical'
20696e74 656e6473	' int' 'ends'
20696e74 616b65	' int' 'ake'
20686f6d6f73657875616c 697479	' homosexual' 'ity'
2064657374 72756374697665	' dest' 'ructive'
20636f6e63656e74 726174696f6e73	' concent' 'rations'
2057656c6c 73	' Well' 's'
2052 7564	' R' 'ud'
205068 44	' Ph' 'D'
2050 696e6b	' P' 'ink'
2044 77	' D' 'w'
204368616e6365 6c6c6f72	' Chance' 'llor'
2042 75696c64	' B' 'uild'
70 6179	'p' 'ay'
4e6f74 6573	'Not' 'es'
2077686f 65766572	' who' 'ever'
20726570 6574	' rep' 'et'
207175 6164	' qu' 'ad'
20706f7374 736561736f6e	' post' 'season'
20666c 6f776572	' fl' 'ower'
2066 697474696e67	' f' 'itting'
2065706964 656d6963	' epid' 'emic'
20646973 6772	' dis' 'gr'
2062 6f7574	' b' 'out'
2062 617473	' b' 'ats'
20616e6368 6f72	' anch' 'or'
2054 6f756368	' T' 'ouch'
2039 33	' 9' '3'
7573 696f6e73	'us' 'ions'
6865 617274	'he' 'art'
4f4e 45	'ON' 'E'
48 7562	'H' 'ub'
45 7874	'E' 'xt'
20746f7567 686572	' toug' 'her'
20737562 75726273	' sub' 'urbs'
2070726573656e74 696e67	' present' 'ing'
206e 696e7468	' n' 'inth'
206d656173757265 6d656e74	' measure' 'ment'
206c 617a79	' l' 'azy'
20636c 7565	' cl' 'ue'
2061746d6f7370 6865726963	' atmosp' 'heric'
205a 696d62	' Z' 'imb'
2057 656c	' W' 'el'
2053 656e73	' S' 'ens'
2050726f70 686574	' Prop' 'het'
204a6573 7365	' Jes' 'se'
20436f6d 63617374	' Com' 'cast'
7573 686564	'us' 'hed'
706c6179 696e67	'play' 'ing'
6f6c 6b	'ol' 'k'
6c65 61677565	'le' 'ague'
6c 617373	'l' 'ass'
6967 61	'ig' 'a'
6767 696e67	'gg' 'ing'
4c 656172	'L' 'ear'
42 6f	'B' 'o'
207475 6974696f6e	' tu' 'ition'
20736c 6970706564	' sl' 'ipped'
2073616c 6172696573	' sal' 'aries'
2070726f66 696c6573	' prof' 'iles'
20707265736964656e74 73	' president' 's'
206e6f6e 657468656c657373	' non' 'etheless'
20696d6d 756e697479	' imm' 'unity'
20646f6d696e 616e6365	' domin' 'ance'
2064697370 75746573	' disp' 'utes'
2064656e 696573	' den' 'ies'
20636f6e74 696e67	' cont' 'ing'
20636f6e74 656d7074	' cont' 'empt'
204e 616e6379	' N' 'ancy'
204d6f6e 7468	' Mon' 'th'
204d6f 7a	' Mo' 'z'
204a 616d61	' J' 'ama'
2049737261656c 6973	' Israel' 'is'
204953 424e	' IS' 'BN'
ce b1	'�' '�'
6f7269656e74 6564	'orient' 'ed'
6d656469 617465	'medi' 'ate'
67 72656174	'g' 'reat'
6365 616e73	'ce' 'ans'
2073796d626f6c 73	' symbol' 's'
2073756d 6d6172	' sum' 'mar'
206d6f72 616c697479	' mor' 'ality'
206d656173 7572696e67	' meas' 'uring'
206772616e64 6d6f74686572	' grand' 'mother'
20646973 6b	' dis' 'k'
2064657369676e 696e67	' design' 'ing'
206368 61697273	' ch' 'airs'
2061676772657373 6976656c79	' aggress' 'ively'
2054 616c6b	' T' 'alk'
205072 696d	' Pr' 'im'
204e617368 76696c6c65	' Nash' 'ville'
204b 6f72	' K' 'or'
20456d 7065726f72	' Em' 'peror'
20456c6c 6973	' Ell' 'is'
20416e74 6172	' Ant' 'ar'
2030 34	' 0' '4'
6f6d 61746963	'om' 'atic'
69 61626c79	'i' 'ably'
6162 7765	'ab' 'we'
57696c6c 69616d	'Will' 'iam'
56 49	'V' 'I'
20c2 b1	' �' '�'
207468726f 6174	' thro' 'at'
20736865 6570	' she' 'ep'
20706c616365 6d656e74	' place' 'ment'
206d616e7566616374 75726564	' manufact' 'ured'
20686f7272 69666963	' horr' 'ific'
2066726565 7a65	' free' 'ze'
20666172 6d6572	' far' 'mer'
20656d6f74 696f6e616c6c79	' emot' 'ionally'
20636f6e7374 6974757465	' const' 'itute'
20576f7264 5072657373	' Word' 'Press'
204f62 6a656374	' Ob' 'ject'
204e 45	' N' 'E'
204d6574 616c	' Met' 'al'
204d616c617973 6961	' Malays' 'ia'
2042 616368	' B' 'ach'
696e65 7a	'ine' 'z'
6577 73	'ew' 's'
656d 6574	'em' 'et'
6169 726573	'ai' 'res'
5365 7074	'Se' 'pt'
46 6f78	'F' 'ox'
20c2 a7	' �' '�'
207468656174 657273	' theat' 'ers'
20737562 757262616e	' sub' 'urban'
206e 616d696e67	' n' 'aming'
2068616d 6d6572	' ham' 'mer'
2065787472656d 69737473	' extrem' 'ists'
20646573 6572766564	' des' 'erved'
2064656c 6976657273	' del' 'ivers'
20636f6c6c 6973696f6e	' coll' 'ision'
206164 6f6c6573	' ad' 'oles'
20486172 7269736f6e	' Har' 'rison'
7564 6564	'ud' 'ed'
7368 6974	'sh' 'it'
697065 67	'ipe' 'g'
696d656e73 696f6e616c	'imens' 'ional'
696b 6564	'ik' 'ed'
52454c 41544544	'REL' 'ATED'
4d 44	'M' 'D'
207570 686f6c64	' up' 'hold'
2072656a656374 696f6e	' reject' 'ion'
206e757273 6573	' nurs' 'es'
206c6573 6269616e	' les' 'bian'
20656c656374 6f72617465	' elect' 'orate'
20646570 696374	' dep' 'ict'
205365 76656e	' Se' 'ven'
2052 5047	' R' 'PG'
204d 45	' M' 'E'
204c617572 61	' Laur' 'a'
204c 6f7265	' L' 'ore'
20486f6c 6f6361757374	' Hol' 'ocaust'
7265 76696577	're' 'view'
48 656c	'H' 'el'
2e 28	'.' '('
207772 697374	' wr' 'ist'
20776173 68	' was' 'h'
20736c65 65	' sle' 'e'
2072756e 6e6572	' run' 'ner'
206d696e64 736574	' mind' 'set'
20696e74657270726574 6564	' interpret' 'ed'
2065 7465726e616c	' e' 'ternal'
20636c 617368	' cl' 'ash'
20617474 616368	' att' 'ach'
2058 69	' X' 'i'
2056696e 63656e74	' Vin' 'cent'
205368 61646f77	' Sh' 'adow'
2053 756c6c6976616e	' S' 'ullivan'
204865 79	' He' 'y'
617363 7573	'asc' 'us'
616c6c 6f77	'all' 'ow'
43 72	'C' 'r'
207c 7c	' |' '|'
2070726f686962 6974696f6e	' prohib' 'ition'
206f6666 6c696e65	' off' 'line'
206d616b65 7570	' make' 'up'
20697373 75696e67	' iss' 'uing'
20696e76 69746174696f6e	' inv' 'itation'
2067 617073	' g' 'aps'
2066 69626572	' f' 'iber'
2064697374696e6775 697368	' distingu' 'ish'
20636f6e76 696374696f6e73	' conv' 'ictions'
20636f6e747269627574 6f72	' contribut' 'or'
205a 696d6d6572	' Z' 'immer'
2053 46	' S' 'F'
205072696e 63657373	' Prin' 'cess'
204e6f62 6f6479	' Nob' 'ody'
20466572 72	' Fer' 'r'
2039 34	' 9' '4'
e382 b9	'�' '�'
7665 74	've' 't'
7370 6f6b656e	'sp' 'oken'
70 69726564	'p' 'ired'
6f64 6572	'od' 'er'
62 756c	'b' 'ul'
6173 7365	'as' 'se'
6173 697665	'as' 'ive'
207472 69636b73	' tr' 'icks'
2074657272 696679696e67	' terr' 'ifying'
207377 6170	' sw' 'ap'
207363 616c6573	' sc' 'ales'
2070 69616e6f	' p' 'iano'
20646967 6974	' dig' 'it'
20636f6e73 6369656e6365	' cons' 'cience'
20626f 6f7468	' bo' 'oth'
205765 6174686572	' We' 'ather'
20526f64 67657273	' Rod' 'gers'
205072 696e74	' Pr' 'int'
20506574 6572736f6e	' Pet' 'erson'
204d6f74 6f7273	' Mot' 'ors'
204d 617572	' M' 'aur'
204b 617465	' K' 'ate'
20486172 616d	' Har' 'am'
204775 696e6561	' Gu' 'inea'
2044 61776e	' D' 'awn'
20436f6e73 69646572	' Cons' 'ider'
2043 6176	' C' 'av'
2041726e 6f6c64	' Arn' 'old'
73657276 696365	'serv' 'ice'
73 69	's' 'i'
6d 656d	'm' 'em'
656c 6564	'el' 'ed'
6172 636572	'ar' 'cer'
6168 6f	'ah' 'o'
41757374 72616c	'Aust' 'ral'
4152 59	'AR' 'Y'
20756e62 65617261626c65	' unb' 'earable'
20736c 696365	' sl' 'ice'
20726567756c 61746564	' regul' 'ated'
2070726563 6970	' prec' 'ip'
206f6666 656e736573	' off' 'enses'
206e696365 6c79	' nice' 'ly'
206a6572 736579	' jer' 'sey'
20686f72 697a6f6e	' hor' 'izon'
20617373657373 6564	' assess' 'ed'
206163636f7264 616e6365	' accord' 'ance'
2061 7567	' a' 'ug'
2053746576656e 73	' Steven' 's'
205374 6f72696573	' St' 'ories'
2052 69636f	' R' 'ico'
204d617267 61726574	' Marg' 'aret'
2046 616e	' F' 'an'
2043 68656e	' C' 'hen'
204265 617574	' Be' 'aut'
2041 6d79	' A' 'my'
6e 7574	'n' 'ut'
69636b 6572	'ick' 'er'
6865 6e64	'he' 'nd'
61726d 696e67	'arm' 'ing'
43 4f4d	'C' 'OM'
2076616363 696e6573	' vacc' 'ines'
20736b6574 6368	' sket' 'ch'
2070726f70 6f7365	' prop' 'ose'
2070617373 706f7274	' pass' 'port'
206c 697073	' l' 'ips'
20696e74 616374	' int' 'act'
20667265 656c	' fre' 'el'
206275636b 6574	' buck' 'et'
2061 7074	' a' 'pt'
2054656c65 6772617068	' Tele' 'graph'
204f63637570 79	' Occup' 'y'
204d 6963726f	' M' 'icro'
204c 6f63	' L' 'oc'
204a 65	' J' 'e'
6f73 75726573	'os' 'ures'
69666963 616e74	'ific' 'ant'
676f6d 657279	'gom' 'ery'
6768 617a69	'gh' 'azi'
62 6f74	'b' 'ot'
55 4b	'U' 'K'
4f766572 616c6c	'Over' 'all'
48696c6c 617279	'Hill' 'ary'
207465 6163686573	' te' 'aches'
207265616c 697365	' real' 'ise'
207175657374696f6e 61626c65	' question' 'able'
206d61746572 6e	' mater' 'n'
206d617267 696e73	' marg' 'ins'
206174 6f6d73	' at' 'oms'
2059 616c65	' Y' 'ale'
205765 697373	' We' 'iss'
204d6564 6974657272616e65616e	' Med' 'iterranean'
204a756c 69616e	' Jul' 'ian'
e294 80	'�' '�'
c2 a9	'�' '�'
7572 7279	'ur' 'ry'
6f6666 696369616c	'off' 'icial'
69626c 696e6773	'ibl' 'ings'
64 6f6c6c6172	'd' 'ollar'
5b 2f	'[' '/'
4f62 76696f75736c79	'Ob' 'viously'
4d 45	'M' 'E'
496e 76657374	'In' 'vest'
2073796e74 686573	' synt' 'hes'
2072656c 696162696c697479	' rel' 'iability'
20706c 7572616c	' pl' 'ural'
206d79 7374	' my' 'st'
20696e636f72706f72 61746564	' incorpor' 'ated'
20646976 696e65	' div' 'ine'
20646973636f6e 6e656374	' discon' 'nect'
20636f6d706c65 6d656e74	' comple' 'ment'
20627573 68	' bus' 'h'
2054 61736b	' T' 'ask'
205368 617264	' Sh' 'ard'
204f 7a	' O' 'z'
204368 6970	' Ch' 'ip'
20427265 616b	' Bre' 'ak'
20416e 696d	' An' 'im'
c3 97	'�' '�'
6f6d6574 6f776e	'omet' 'own'
6f6c 697468	'ol' 'ith'
6672 616d65	'fr' 'ame'
63 756c6174696f6e	'c' 'ulation'
616d 6d6172	'am' 'mar'
54 7572	'T' 'ur'
4947 4854	'IG' 'HT'
4946 41	'IF' 'A'
43 6f6e67	'C' 'ong'
20776173 746564	' was' 'ted'
20746872 696c6c6564	' thr' 'illed'
2070726f63656564 73	' proceed' 's'
20706f736974696f6e 6564	' position' 'ed'
2070617373 697665	' pass' 'ive'
206d616e6970 756c6174696f6e	' manip' 'ulation'
2067756172616e74 656573	' guarant' 'ees'
206775 69646564	' gu' 'ided'
20666f727468 636f6d696e67	' forth' 'coming'
2064656c69626572 617465	' deliber' 'ate'
2062656c6f6e67 696e67	' belong' 'ing'
2053 616368	' S' 'ach'
2052 6963	' R' 'ic'
2050616c 6d	' Pal' 'm'
204d6f6e 73746572	' Mon' 'ster'
2044656d 6f6372616379	' Dem' 'ocracy'
2041726162 6963	' Arab' 'ic'
2041 726f756e64	' A' 'round'
c3a1 6e	'á' 'n'
7370 616365	'sp' 'ace'
72 61676564	'r' 'aged'
6c696e 696e67	'lin' 'ing'
69 6f6c6f676963616c	'i' 'ological'
56 6572	'V' 'er'
54 77	'T' 'w'
4f 5354	'O' 'ST'
4672 616e6b	'Fr' 'ank'
2121 21	'!!' '!'
20756e636f6e73 63696f7573	' uncons' 'cious'
207374656164 696c79	' stead' 'ily'
206d 757368	' m' 'ush'
206865 616c	' he' 'al'
2066616374 696f6e73	' fact' 'ions'
20656e646f727365 6d656e74	' endorse' 'ment'
2063726974 6963616c6c79	' crit' 'ically'
20636f73 6d6963	' cos' 'mic'
205377 616e	' Sw' 'an'
2053656e 61746f7273	' Sen' 'ators'
2053 746572	' S' 'ter'
204c6f756973 76696c6c65	' Louis' 'ville'
204a656666 726579	' Jeff' 'rey'
204a 6f696e74	' J' 'oint'
2047 616d696e67	' G' 'aming'
2045 41	' E' 'A'
20436f6d707574 6572	' Comput' 'er'
20417070 6c6963	' App' 'lic'
20416e67656c 61	' Angel' 'a'
7765 6174686572	'we' 'ather'
7572 6173	'ur' 'as'
6f74 697665	'ot' 'ive'
6f72 6963616c6c79	'or' 'ically'
50 6f776572	'P' 'ower'
3132 35	'12' '5'
20756e 636f6e737469747574696f6e616c	' un' 'constitutional'
20726573 7572	' res' 'ur'
2072656d696e64 73	' remind' 's'
207265 6c79696e67	' re' 'lying'
2070687973 696369616e73	' phys' 'icians'
20696e 6163637572	' in' 'accur'
205a 616368	' Z' 'ach'
20546974 616e73	' Tit' 'ans'
2054 6f676574686572	' T' 'ogether'
204d 6f7274	' M' 'ort'
20476c 6f6265	' Gl' 'obe'
2047 616e67	' G' 'ang'
2044 617973	' D' 'ays'
204372696d65 61	' Crime' 'a'
2042726577 696e67	' Brew' 'ing'
746f 6f	'to' 'o'
72 6973696e67	'r' 'ising'
6f73 617572	'os' 'aur'
6e616d6573 65	'names' 'e'
6b 68	'k' 'h'
6b 6172	'k' 'ar'
6368 616e74	'ch' 'ant'
62 6173	'b' 'as'
616c 7068	'al' 'ph'
20776f6f64 73	' wood' 's'
2077656c6c 73	' well' 's'
20736563726574 6c79	' secret' 'ly'
2073 696e6b	' s' 'ink'
20706172616d 65746572	' param' 'eter'
206f7074 696d616c	' opt' 'imal'
206d6564 69	' med' 'i'
206a 61636b	' j' 'ack'
20696e66 696e697465	' inf' 'inite'
20696e63756d62 656e74	' incumb' 'ent'
206861 756e	' ha' 'un'
20616e63657374 6f7273	' ancest' 'ors'
20517565656e73 6c616e64	' Queens' 'land'
204c6f6f6b 696e67	' Look' 'ing'
204b 616e	' K' 'an'
2045 6173746572	' E' 'aster'
7573 6372697074	'us' 'cript'
67 7565	'g' 'ue'
6564 7563	'ed' 'uc'
43 4f4e	'C' 'ON'
20c2 93	' �' '�'
207768 6f6c6573	' wh' 'oles'
207765 6967686564	' we' 'ighed'
2073696e6365 7265	' since' 're'
20726574 61696e6564	' ret' 'ained'
206d65746162 6f6c	' metab' 'ol'
206a6f 696e73	' jo' 'ins'
2066616374 696f6e	' fact' 'ion'
206576616e67656c 6963616c	' evangel' 'ical'
206272656174 6865	' breat' 'he'
2061646d696e697374 7261746f7273	' administ' 'rators'
2056 4d	' V' 'M'
20546568 72616e	' Teh' 'ran'
2053696d 70	' Sim' 'p'
204368 616e	' Ch' 'an'
2043 54	' C' 'T'
20 5f5f	' ' '__'
79 6f6e	'y' 'on'
76 69736564	'v' 'ised'
756d 62657273	'um' 'bers'
756c 6f75736c79	'ul' 'ously'
6f6772617068 6963616c	'ograph' 'ical'
6d 7573	'm' 'us'
65636f6e6f6d 6963	'econom' 'ic'
56 41	'V' 'A'
4e 6f6e65	'N' 'one'
207368 61726b	' sh' 'ark'
2070726f66657373 6f7273	' profess' 'ors'
20666f6f74 7072696e74	' foot' 'print'
20656e616374 6564	' enact' 'ed'
2064696d 656e73696f6e	' dim' 'ension'
20646967 67696e67	' dig' 'ging'
20637572 72656e63696573	' cur' 'rencies'
206368 69636b	' ch' 'ick'
20636172 62	' car' 'b'
206162 75736573	' ab' 'uses'
205468616e6b73 676976696e67	' Thanks' 'giving'
2052 616e6b	' R' 'ank'
2052 616365	' R' 'ace'
204d 756c	' M' 'ul'
204964 656e74	' Id' 'ent'
2045 69676874	' E' 'ight'
20437562 73	' Cub' 's'
204368616c6c 656e6765	' Chall' 'enge'
20416c6578 616e64	' Alex' 'and'
6f74 6f6e	'ot' 'on'
67 73	'g' 's'
656c 6f	'el' 'o'
6564 496e	'ed' 'In'
496e64 6961	'Ind' 'ia'
207665 74	' ve' 't'
207472616e73706f7274 6564	' transport' 'ed'
2073747269 70706564	' stri' 'pped'
2070757273 756564	' purs' 'ued'
20696e74 696d617465	' int' 'imate'
20676173 6f6c696e65	' gas' 'oline'
20657175 6174696f6e	' equ' 'ation'
20636f6e66726f6e74 6174696f6e	' confront' 'ation'
204f766572 616c6c	' Over' 'all'
20456464 6965	' Edd' 'ie'
20436f6e74 656e74	' Cont' 'ent'
7175 6973	'qu' 'is'
6f7368 69	'osh' 'i'
6f67 796e	'og' 'yn'
67 6f77	'g' 'ow'
657265 6b	'ere' 'k'
616374 6976	'act' 'iv'
20756e656d706c6f79 6564	' unemploy' 'ed'
2074616c 656e7473	' tal' 'ents'
207069746368 696e67	' pitch' 'ing'
206d617363 756c	' masc' 'ul'
206d616e 6575	' man' 'eu'
20696e6a656374 696f6e	' inject' 'ion'
20686564 6765	' hed' 'ge'
2064697363 6f6e74	' disc' 'ont'
20646566656e64 616e7473	' defend' 'ants'
206465 6c657465	' de' 'lete'
20636f6d6d697373696f6e 6564	' commission' 'ed'
20636f6d65 6261636b	' come' 'back'
20636f6c756d6e 697374	' column' 'ist'
2063 757073	' c' 'ups'
205468 6169	' Th' 'ai'
2053746174 697374696373	' Stat' 'istics'
204d6f68 616d6d6564	' Moh' 'ammed'
20476c 6173	' Gl' 'as'
203136 30	' 16' '0'
6b 6974	'k' 'it'
656c6c 696e67	'ell' 'ing'
5465 616d	'Te' 'am'
50 6f696e74	'P' 'oint'
2e27 22	".'" '"'
20766974 616d696e	' vit' 'amin'
20756e64 6f63756d656e746564	' und' 'ocumented'
2074726176656c 73	' travel' 's'
20736166 656775	' saf' 'egu'
207361 766573	' sa' 'ves'
207268797468 6d	' rhyth' 'm'
206d696e 7573	' min' 'us'
2068656c 6d	' hel' 'm'
2068616e64 6c6573	' hand' 'les'
2064657461696e 656573	' detain' 'ees'
20636967 61726574746573	' cig' 'arettes'
206261636b 7761726473	' back' 'wards'
2053 656d	' S' 'em'
204f 7074	' O' 'pt'
20496d 6167696e65	' Im' 'agine'
2048697370616e 6963	' Hispan' 'ic'
20436f6c 6c656374	' Col' 'lect'
20436f 6666	' Co' 'ff'
2041 7562	' A' 'ub'
c2b7 c2b7	'·' '·'
696e 6275726768	'in' 'burgh'
656d6574 657279	'emet' 'ery'
636c 6f736564	'cl' 'osed'
2074726f7562 6c6573	' troub' 'les'
20736d 6f6b	' sm' 'ok'
20726576656e 6765	' reven' 'ge'
206f766572 74696d65	' over' 'time'
206d 6573	' m' 'es'
206c65676974696d 616379	' legitim' 'acy'
206c616e64 6d61726b	' land' 'mark'
206c6164 646572	' lad' 'der'
20636f6d6d6974 6d656e7473	' commit' 'ments'
2063616e6365 6c6564	' cance' 'led'
20617474 726962757465	' att' 'ribute'
204c 616d62	' L' 'amb'
2047617264 6e6572	' Gard' 'ner'
20436f6d6d 616e646572	' Comm' 'ander'
73 69676874	's' 'ight'
6163 68657273	'ac' 'hers'
6163 63657373	'ac' 'cess'
20756e70 6f70756c6172	' unp' 'opular'
2074726f7562 6c696e67	' troub' 'ling'
2073796d62 6f6c6963	' symb' 'olic'
20717565 6572	' que' 'er'
206e6176 69676174696f6e	' nav' 'igation'
2069727265 6c6576616e74	' irre' 'levant'
20696e66656374 696f6e73	' infect' 'ions'
2068 726566	' h' 'ref'
206578706c 6f726564	' expl' 'ored'
20656e74 657273	' ent' 'ers'
20636f75 706c6564	' cou' 'pled'
20636174617374 726f70686963	' catast' 'rophic'
20626c 756e74	' bl' 'unt'
20616e79 74696d65	' any' 'time'
20616476 656e7475726573	' adv' 'entures'
204c69676874 6e696e67	' Light' 'ning'
2042 616279	' B' 'aby'
756d 69	'um' 'i'
70726f 7665	'pro' 've'
616e636865 7a	'anche' 'z'
5368 6f7274	'Sh' 'ort'
5265 696c6c79	'Re' 'illy'
4b 696e67	'K' 'ing'
4a 656666	'J' 'eff'
47 656e	'G' 'en'
43616e 616461	'Can' 'ada'
20746f696c65 74	' toile' 't'
207375627374 616e636573	' subst' 'ances'
207374616666 657273	' staff' 'ers'
20726573706f6e73 697665	' respons' 'ive'
2070756e 6973686564	' pun' 'ished'
2070726f6d 696e	' prom' 'in'
206b696c6f6d6574 726573	' kilomet' 'res'
20696d706c 69636974	' impl' 'icit'
20656e6572 67	' ener' 'g'
20656666696369656e74 6c79	' efficient' 'ly'
20636f6e666972 6d73	' confir' 'ms'
2061766572 6167696e67	' aver' 'aging'
2061707072656369 6174696f6e	' appreci' 'ation'
20616d656e64 6d656e7473	' amend' 'ments'
2057 616c7368	' W' 'alsh'
20537175 6164	' Squ' 'ad'
ea b3	'�' '�'
65616e 6f72	'ean' 'or'
2077 617264	' w' 'ard'
20756e63 6f7665726564	' unc' 'overed'
20737472 616e67657273	' str' 'angers'
20736f76657265 69676e	' sovere' 'ign'
207368616c6c 6f77	' shall' 'ow'
207365 616c6564	' se' 'aled'
20726973 6573	' ris' 'es'
2072 696e6773	' r' 'ings'
206f7574 6c6f6f6b	' out' 'look'
20696d 6d696e656e74	' im' 'minent'
20636f7374 756d65	' cost' 'ume'
2062756666 6572	' buff' 'er'
206173736f6369 6174696f6e73	' associ' 'ations'
2059 65	' Y' 'e'
20506574 65	' Pet' 'e'
204c 6963	' L' 'ic'
204a6f 656c	' Jo' 'el'
204a 6564	' J' 'ed'
2047 52	' G' 'R'
2046 61697468	' F' 'aith'
20446f75 626c65	' Dou' 'ble'
2042726f6f6b 73	' Brook' 's'
2042726f6164 776179	' Broad' 'way'
20416e79 6f6e65	' Any' 'one'
2041 464c	' A' 'FL'
203139 3435	' 19' '45'
d0 bf	'�' '�'
746974 6c65	'tit' 'le'
726f 67656e	'ro' 'gen'
696c6974 617279	'ilit' 'ary'
43 4253	'C' 'BS'
20756e 696e74	' un' 'int'
206964656e74 6974696573	' ident' 'ities'
206772617373 726f6f7473	' grass' 'roots'
20676c 696d70	' gl' 'imp'
20666c6f77 696e67	' flow' 'ing'
20656c696d 696e6174696e67	' elim' 'inating'
2064796e616d 696373	' dynam' 'ics'
206265 616e73	' be' 'ans'
